Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
1380,2,3,4,6,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",11507.0,21010.148526,51.472252366,0.58,82.468
1381,2,3,4,6,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",11226.0,20935.065271,53.719685074,0.6,79.47
1382,2,3,4,6,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",9399.0,19807.897807,44.597370144,0.5,81.526
1383,2,3,4,6,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",9881.0,20268.499375,49.234298346,0.5599999999999999,75.666
1384,2,3,4,6,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",9035.0,19833.960773,52.969657418,0.6,81.50399999999999
1385,2,3,4,6,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",9899.0,20039.056540999998,54.707039592,0.62,79.434
1386,2,3,4,7,8,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz']",9770.0,20462.605954,45.754933354,0.52,82.84
1387,2,3,4,7,9,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz']",7588.0,18886.894227,52.58609402,0.6,80.92999999999999
1388,2,3,4,7,10,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz']",8444.0,19548.055173,51.012173054,0.58,81.916
1389,2,3,4,7,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",10027.0,20325.299502,52.676708934,0.6,82.44800000000001
1390,2,3,4,7,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",9746.0,20250.216247,54.924141641999995,0.6199999999999999,79.45
1391,2,3,4,7,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",7919.0,19123.048783,45.801826712,0.52,81.506
1392,2,3,4,7,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",8401.0,19583.650351,50.438754914,0.58,75.646
1393,2,3,4,7,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",7555.0,19149.111749,54.174113985999995,0.6199999999999999,81.48400000000001
1394,2,3,4,7,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",8419.0,19354.207517,55.91149616,0.64,79.414
1395,2,3,4,8,9,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz']",8208.0,19340.451718,44.087389705999996,0.5,81.04400000000001
1396,2,3,4,8,10,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz']",9064.0,20001.612664,42.51346874,0.48,82.03
1397,2,3,4,8,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",10647.0,20778.856993,44.17800462,0.5,82.562
1398,2,3,4,8,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",10366.0,20703.773738,46.425437328,0.52,79.564
1399,2,3,4,8,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",8539.0,19576.606273999998,37.303122398,0.42000000000000004,81.62
1400,2,3,4,8,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",9021.0,20037.207842,41.9400506,0.48,75.76
1401,2,3,4,8,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",8175.0,19602.66924,45.675409672,0.52,81.598
1402,2,3,4,8,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",9039.0,19807.765008,47.412791846,0.54,79.52799999999999
1403,2,3,4,9,10,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz']",6882.0,18425.900937,49.344629406,0.5599999999999999,80.12
1404,2,3,4,9,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",8465.0,19203.145266,51.009165286,0.58,80.652
1405,2,3,4,9,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",8184.0,19128.062011,53.256597994,0.6,77.654
1406,2,3,4,9,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",6357.0,18000.894547,44.134283064,0.5,79.71000000000001
1407,2,3,4,9,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",6839.0,18461.496115,48.771211266,0.5599999999999999,73.85
1408,2,3,4,9,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",5993.0,18026.957513,52.506570338,0.6,79.688
1409,2,3,4,9,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",6857.0,18232.053281,54.243952512,0.62,77.618
1410,2,3,4,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",9321.0,19864.306212,49.435244319999995,0.5599999999999999,81.638
1411,2,3,4,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",9040.0,19789.222957,51.682677028,0.58,78.64
1412,2,3,4,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",7213.0,18662.055493,42.560362098,0.48,80.696
1413,2,3,4,10,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",7695.0,19122.657061,47.1972903,0.54,74.836
1414,2,3,4,10,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",6849.0,18688.118459,50.932649372,0.58,80.674
1415,2,3,4,10,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",7713.0,18893.214227,52.670031546,0.6,78.604
1416,2,3,4,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",10623.0,20566.467286,53.347212908,0.6,79.172
1417,2,3,4,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",8796.0,19439.299822,44.224897978,0.5,81.228
1418,2,3,4,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",9278.0,19899.90139,48.86182618,0.5599999999999999,75.368
1419,2,3,4,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",8432.0,19465.362788,52.597185251999996,0.6,81.20599999999999
1420,2,3,4,11,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",9296.0,19670.458555999998,54.334567426,0.62,79.136
1421,2,3,4,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",8515.0,19364.216567,46.472330686,0.52,78.22999999999999
1422,2,3,4,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",8997.0,19824.818135,51.109258888,0.58,72.37
1423,2,3,4,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",8151.0,19390.279533,54.84461796000001,0.6199999999999999,78.208
1424,2,3,4,12,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",9015.0,19595.375301,56.582000134,0.64,76.138
1425,2,3,4,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",7170.0,18697.650671,41.986943958,0.48,74.426
1426,2,3,4,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",6324.0,18263.112069,45.72230303,0.52,80.264
1427,2,3,4,13,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",7188.0,18468.207837,47.459685203999996,0.54,78.194
1428,2,3,4,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",6806.0,18723.713637,50.359231232,0.58,74.404
1429,2,3,4,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",7670.0,18928.809405,52.096613405999996,0.6,72.334
1430,2,3,4,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_16_local.npz']",6824.0,18494.270803,55.831972478,0.64,78.172
