Unnamed: 0,Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Client_6,Client_7,Client_8,Client_9,Client_10,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
,31,1,2,3,4,5,6,7,9,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",19685.0,40815.946342,54.969661711,0.62,77.30199999999999
,32,1,2,3,4,5,6,7,9,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",18839.0,40381.40774,56.837341247,0.6399999999999999,80.221
,33,1,2,3,4,5,6,7,9,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",17858.0,39688.778878,50.408504246,0.5700000000000001,78.33
,34,1,2,3,4,5,6,7,9,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",17012.0,39254.240276000004,52.276183782,0.59,81.249
,35,1,2,3,4,5,6,7,9,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",17494.0,39714.841844,54.59464788300001,0.62,78.31899999999999
,36,1,2,3,4,5,6,7,10,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",22167.0,42218.756439000004,55.301678238,0.62,81.196
,37,1,2,3,4,5,6,7,10,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",20340.0,41091.588975,50.740520773,0.5700000000000001,82.224
,38,1,2,3,4,5,6,7,10,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",20822.0,41552.190543000004,53.058984874,0.6,79.294
,39,1,2,3,4,5,6,7,10,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",19976.0,41117.651941000004,54.92666441,0.62,82.213
,40,1,2,3,4,5,6,7,10,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",20059.0,41016.50572,51.864237127,0.58,80.725
,41,1,2,3,4,5,6,7,10,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",20541.0,41477.107288,54.182701228,0.61,77.795
,42,1,2,3,4,5,6,7,10,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",19695.0,41042.568686,56.050380763999996,0.63,80.714
,43,1,2,3,4,5,6,7,10,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",18714.0,40349.939824,49.621543763,0.5599999999999999,78.82300000000001
,44,1,2,3,4,5,6,7,10,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",17868.0,39915.401222,51.489223299,0.58,81.74199999999999
,45,1,2,3,4,5,6,7,10,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",18350.0,40376.00279,53.8076874,0.61,78.812
,46,1,2,3,4,5,6,7,11,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",21642.0,41793.750049,52.696505067,0.59,80.991
,47,1,2,3,4,5,6,7,11,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",22124.0,42254.351617,55.01496916800001,0.62,78.061
,48,1,2,3,4,5,6,7,11,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",21278.0,41819.813015,56.882648704,0.6399999999999999,80.97999999999999
,49,1,2,3,4,5,6,7,11,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",20297.0,41127.184153,50.453811703,0.5700000000000001,79.089
,50,1,2,3,4,5,6,7,11,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",19451.0,40692.645551,52.321491239,0.59,82.00800000000001
,51,1,2,3,4,5,6,7,11,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",19933.0,41153.247119,54.63995534000001,0.62,79.078
,52,1,2,3,4,5,6,7,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz']",20016.0,41052.100898000004,51.577528056999995,0.58,77.59
,53,1,2,3,4,5,6,7,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",19170.0,40617.562296000004,53.445207593,0.6,80.509
,54,1,2,3,4,5,6,7,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",19652.0,41078.163864,55.763671694,0.63,77.579
,55,1,2,3,4,5,6,7,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_15_local.npz']",17825.0,39950.9964,51.202514228999995,0.58,78.607
,56,1,2,3,4,5,6,8,9,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_11_local.npz']",20629.0,41308.99191,49.88330227,0.5599999999999999,81.993
,57,1,2,3,4,5,6,8,9,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_12_local.npz']",20348.0,41233.908655,51.007018624,0.5700000000000001,80.494
,58,1,2,3,4,5,6,8,9,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_MNIST/client_13_local.npz']",18521.0,40106.741191,46.445861158999996,0.52,81.522
