Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
2317,2,9,11,13,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",11328.0,58432.45315551758,28.22276869416237,0.6,46.012
2318,2,9,11,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",12085.0,61060.19067764282,30.753642439842224,0.64,45.956
2319,2,9,11,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12256.0,61386.57903671265,30.17546209692955,0.64,44.032
2320,2,9,11,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",9283.0,53688.0304813385,26.352640002965927,0.58,43.638
2321,2,9,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",15310.0,68940.04726409912,32.06881606578827,0.64,49.888
2322,2,9,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",12337.0,61241.498708724976,28.245993971824646,0.58,49.494
2323,2,9,12,13,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12508.0,61567.8870677948,27.667813628911972,0.58,47.57
2324,2,9,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",13265.0,64195.624589920044,30.198687374591827,0.62,47.513999999999996
2325,2,9,12,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",13436.0,64522.01294898987,29.620507031679153,0.62,45.589999999999996
2326,2,9,12,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",10463.0,56823.46439361572,25.79768493771553,0.5599999999999999,45.196
2327,2,9,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",13901.0,65762.32314109802,32.161625623703,0.6599999999999999,47.46
2328,2,9,13,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",14072.0,66088.71150016785,31.58344528079033,0.6599999999999999,45.536
2329,2,9,13,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",11099.0,58390.1629447937,27.760623186826706,0.6,45.142
2330,2,9,14,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12027.0,61344.28882598877,29.713316589593887,0.64,43.162
2331,2,10,11,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz']",12636.0,59300.11057853699,28.008949995040894,0.58,50.11
2332,2,10,11,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",13564.0,62254.236459732056,29.961643397808075,0.62,48.129999999999995
2333,2,10,11,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",10591.0,54555.68790435791,26.138821303844452,0.5599999999999999,47.736000000000004
2334,2,10,11,12,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",10762.0,54882.076263427734,25.560640960931778,0.5599999999999999,45.812
2335,2,10,11,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",14200.0,63820.935010910034,31.92458164691925,0.6599999999999999,48.076
2336,2,10,11,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",11227.0,56122.38645553589,28.101759552955627,0.6,47.682
2337,2,10,11,13,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",11398.0,56448.77481460571,27.523579210042953,0.6,45.757999999999996
2338,2,10,11,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",12155.0,59076.51233673096,30.05445295572281,0.64,45.702
2339,2,10,11,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12326.0,59402.90069580078,29.476272612810135,0.64,43.778
2340,2,10,11,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",9353.0,51704.352140426636,25.653450518846512,0.58,43.384
2341,2,10,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",15380.0,66956.36892318726,31.369626581668854,0.64,49.634
2342,2,10,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",12407.0,59257.82036781311,27.54680448770523,0.58,49.239999999999995
2343,2,10,12,13,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12578.0,59584.208726882935,26.968624144792557,0.58,47.315999999999995
2344,2,10,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",13335.0,62211.94624900818,29.499497890472412,0.62,47.260000000000005
2345,2,10,12,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",13506.0,62538.334608078,28.921317547559738,0.62,45.336
2346,2,10,12,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",10533.0,54839.78605270386,25.098495453596115,0.5599999999999999,44.94199999999999
2347,2,10,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",13971.0,63778.64480018616,31.462436139583588,0.6599999999999999,47.206
2348,2,10,13,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",14142.0,64105.03315925598,30.884255796670914,0.6599999999999999,45.282
2349,2,10,13,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",11169.0,56406.484603881836,27.06143370270729,0.6,44.888
2350,2,10,14,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12097.0,59360.610485076904,29.014127105474472,0.64,42.908
2351,2,11,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz']",13540.0,63568.936586380005,29.930737733840942,0.6,47.748000000000005
2352,2,11,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",10567.0,55870.38803100586,26.10791563987732,0.54,47.354
2353,2,11,12,13,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",10738.0,56196.77639007568,25.529735296964645,0.54,45.42999999999999
2354,2,11,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",11495.0,58824.51391220093,28.0606090426445,0.58,45.374
2355,2,11,12,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",11666.0,59150.90227127075,27.482428699731827,0.58,43.45
2356,2,11,12,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",8693.0,51452.35371589661,23.659606605768204,0.52,43.056
2357,2,11,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",12131.0,60391.212463378906,30.023547291755676,0.62,45.32
2358,2,11,13,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12302.0,60717.60082244873,29.445366948843002,0.62,43.396
2359,2,11,13,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",9329.0,53019.052267074585,25.62254485487938,0.5599999999999999,43.001999999999995
2360,2,11,14,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",10257.0,55973.17814826965,27.57523825764656,0.6,41.022000000000006
2361,2,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz']",13311.0,63526.64637565613,29.46859222650528,0.6,46.878
2362,2,12,13,14,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",13482.0,63853.03473472595,28.890411883592606,0.6,44.95399999999999
2363,2,12,13,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",10509.0,56154.48617935181,25.067589789628983,0.54,44.56
2364,2,12,14,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",11437.0,59108.612060546875,27.020283192396164,0.58,42.58
2365,2,13,14,15,16,"['/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_2_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_15_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_CIFAR/client_16_local.npz']",12073.0,60675.31061172485,28.98322144150734,0.62,42.525999999999996
